names	num_states	index	states
extent_of_lateral_sporangium_fusion_before_dehiscence	3	51	none,partial,complete_or_almost
synangium_symmetry_in_x.s.	3	55	radial,radial_and_bilateral,bilateral
initial_sporangium_dehiscence	3	61	sporangia_separates_distally,sporangia_do_not_separate_distally,two_rows_of_fused_sporangia_separate_as_valves
spore_suture	3	67	trilete,monolete,alete
eusporangium_cavity_shape	3	75	cylinder_tapering_near_tip,ovate_wider_in_basal_half,obovate_wider_in_distal_half
stomata_of_lamina	3	80	anomoyctic_to_weakly_cyclocytic,mostly_cyclocytic,paracytic
fertile_pinnule_margin_morphology	4	47	flat,downturned,thin_inrolled,thick_inrolled
number_of_sporangia_per_synangium	4	54	2_to_5,6_to_11,12_to_22,more_than_22
'synangium_shape_in_long_section_pre-dehiscence'	4	57	cordate,fusiform,oval,two_crescents
spore_morphology	4	68	spherical,ovoid,reniform,tetrahedral
perine_or_perispore_ornamentation_units	5	71	smooth,spines,papillae,warts,rods
exine_ornamentation_units	5	72	smooth,spines,papillae,warts,ridges
position_of_annulus	5	88	lateral,oblique,transverse,apical,vertical
sporangium_or_synangium_pedicel_or_receptacle_histology	6	58	vascular,vascular_and_parenchyma,fiber_and_parenchyma,parenchyma,transfusion_tissue
petiole_trace	7	95	single_undifferentiated_trace,c_shape,omega_shape,dissected_omega,multiple_concentric_rings_of_dissected_traces,3_shaped,elongate
